,086_L1,time
2009-01-01 00:00:00,15.6277,
2009-01-01 03:00:00,15.5922,
2009-01-01 06:00:00,15.5599,
2009-01-01 09:00:00,15.529800000000002,
2009-01-01 12:00:00,15.5105,
2009-01-01 15:00:00,15.499500000000001,
2009-01-01 18:00:00,15.485800000000001,
2009-01-01 21:00:00,15.3976,
2009-01-02 00:00:00,15.354700000000001,
2009-01-02 03:00:00,15.3472,
2009-01-02 06:00:00,15.3428,
2009-01-02 09:00:00,15.3352,
2009-01-02 12:00:00,15.319500000000001,
2009-01-02 15:00:00,15.3007,
2009-01-02 18:00:00,15.243500000000001,
2009-01-02 21:00:00,15.161700000000002,
2009-01-03 00:00:00,15.117500000000001,
2009-01-03 03:00:00,15.1013,
2009-01-03 06:00:00,15.0913,
2009-01-03 09:00:00,15.0854,
2009-01-03 12:00:00,15.0777,
2009-01-03 15:00:00,15.0661,
2009-01-03 18:00:00,15.0106,
2009-01-03 21:00:00,14.943200000000001,
2009-01-04 00:00:00,14.911900000000001,
2009-01-04 03:00:00,14.8901,
2009-01-04 06:00:00,14.871400000000001,
2009-01-04 09:00:00,14.865400000000001,
2009-01-04 12:00:00,14.8802,
2009-01-04 15:00:00,14.910300000000001,
2009-01-04 18:00:00,14.917100000000001,
2009-01-04 21:00:00,14.877,
2009-01-05 00:00:00,14.8536,
2009-01-05 03:00:00,14.848600000000001,
2009-01-05 06:00:00,14.8643,
2009-01-05 09:00:00,14.9007,
2009-01-05 12:00:00,14.954,
2009-01-05 15:00:00,15.0137,
2009-01-05 18:00:00,15.026100000000001,
2009-01-05 21:00:00,14.958,
2009-01-06 00:00:00,14.919400000000001,
2009-01-06 03:00:00,14.8968,
2009-01-06 06:00:00,14.8901,
2009-01-06 09:00:00,14.918600000000001,
2009-01-06 12:00:00,14.9703,
2009-01-06 15:00:00,15.0189,
2009-01-06 18:00:00,15.0137,
2009-01-06 21:00:00,14.937600000000002,
2009-01-07 00:00:00,14.896600000000001,
2009-01-07 03:00:00,14.879700000000001,
2009-01-07 06:00:00,14.8657,
2009-01-07 09:00:00,14.859,
2009-01-07 12:00:00,14.8572,
2009-01-07 15:00:00,14.8466,
2009-01-07 18:00:00,14.798200000000001,
2009-01-07 21:00:00,14.714,
2009-01-08 00:00:00,14.692200000000001,
2009-01-08 03:00:00,14.6896,
2009-01-08 06:00:00,14.6917,
2009-01-08 09:00:00,14.706700000000001,
2009-01-08 12:00:00,14.7291,
2009-01-08 15:00:00,14.7325,
2009-01-08 18:00:00,14.6898,
2009-01-08 21:00:00,14.6096,
2009-01-09 00:00:00,14.571800000000001,
2009-01-09 03:00:00,14.5469,
2009-01-09 06:00:00,14.5105,
2009-01-09 09:00:00,14.478200000000001,
2009-01-09 12:00:00,14.4565,
2009-01-09 15:00:00,14.4403,
2009-01-09 18:00:00,14.391200000000001,
2009-01-09 21:00:00,14.3246,
2009-01-10 00:00:00,14.303600000000001,
2009-01-10 03:00:00,14.287500000000001,
2009-01-10 06:00:00,14.266300000000001,
2009-01-10 09:00:00,14.2469,
2009-01-10 12:00:00,14.238900000000001,
2009-01-10 15:00:00,14.254700000000001,
2009-01-10 18:00:00,14.244800000000001,
2009-01-10 21:00:00,14.198300000000001,
2009-01-11 00:00:00,14.1829,
2009-01-11 03:00:00,14.176300000000001,
2009-01-11 06:00:00,14.165600000000001,
2009-01-11 09:00:00,14.152600000000001,
2009-01-11 12:00:00,14.1462,
2009-01-11 15:00:00,14.141300000000001,
